customer_name,rating,review_text,date,store_location
Sarah B.,3,"Une des chaussures de la paire reçue était légèrement sale, avec des marques d'essayage visibles. Je comprends que cela peut arriver, mais un contrôle qualité aurait dû être fait avant l'envoi. Même en période de promotion, on s'attend à recevoir un produit impeccable. :/",2025-07-26,PARIS REPUBLIQUE
Mariam B.,4,Prix,2025-07-26,MARSEILLE LA VALENTINE
LAURENCE R.,4,Délais produit conforme,2025-07-26,SAVENAY
Sylvain F.,5,Rapide et quelques articles moins chères.,2025-07-26,ARCUEIL
Genevieve C.,5,livraison rapide et produit super,2025-07-26,
Ilan B.,5,J'ai reçu hyper vite et moins chère que Nike officiel,2025-07-26,L'AIGLE - Saint Sulpice sur Risle
Waheda D.,5,Envoi rapide et article complètement conforme,2025-07-26,PONTAULT COMBAULT
Michel R.,5,Site simple bien détaillé et commande facile,2025-07-27,
PATRICK M.,5,Très satisfait...merci beaucoup....,2025-07-27,BLOIS - Saint Gervais La Forêt
Jennifer O.,5,Produit et livraison parfait,2025-07-27,
Richard B.,3,Commande réceptionnée sans soucis si ce n'est que 2 articles n'étaient pas disponibles. Je ne comprends pas bien comment on peut annuler des articles de ma commande sachant que je pouvais les recommander le jour où on m'a avisé qu'ils étaient non disponibles. Gestion des stocks à revoir.,2025-07-27,
JOSIANE C.,5,Produits de qualité et conforme à la commande et la livraison rapide 3 jours super,2025-07-27,SAINT GENIS POUILLY
ALAIN G.,5,C'était parfait accueil et commande dans les délais,2025-07-27,ROYAN
Christian L.,5,Commande d'articles facile sur le site,2025-07-27,PARIS LES HALLES
Aurélie C.,5,"Parce qu'elle sont bien était livré et c'est bien la basket demander avec bonne pointure, par contre il y avais un défaut sur la basket mais bon sa reste pas de la faute du magasin",2025-07-27,HAZEBROUCK
Fabrice M.,1,Pas satisfait du service après vente suite à un pbs de taille de la chaussure,2025-07-27,VILLEBON
Adil B.,5,Cet carré j'ai reçus ma commande ds la semaine qui suit,2025-07-27,
Porhel F.,5,Produit conforme à la commande.,2025-07-27,MORLAIX
Arielle P.,5,Très jolie doudoune,2025-07-27,
MAXIME C.,5,Content du service,2025-07-27,AULNOY LEZ VALENCIENNES
Nicolas L.,4,Simplicité et rapidité,2025-07-27,
Pierre K.,5,Produit et délai de livraison top,2025-07-27,NANCY - Essey les Nancy
Carine R.,5,Très bon accueil.les salariés sont très sympas serviables et de bons conseils .le magasin est propre et donne envie d y aller.,2025-07-27,
Stéphane R.,2,2 Articles annulés 4 jours après la commande et délai d'une semaine pour la livraison sans geste commercial,2025-07-27,
Salvatore C.,3,Prix intéressant mais j'ai reçu les baskets dans sa boîte d'origine complètement éclaté.,2025-07-27,BREST - Kergaradec
NOELLIE F.,5,"Envoi très rapide, prix attractif. Je recommande à 100%",2025-07-27,NIORT
KARINE V.,5,Rapide,2025-07-27,CHATEAUBRIANT
Corinne D.,5,Je me suis trompé de taille et jf suis allé au magasin il mon fait une carte cadeau de la valeur de mon achat quart il n avait pas l article en magasin !!!,2025-07-27,CALLIAN
Aurélien D.,0,Le modèle reçu ne correspond pas à celui commandé,2025-07-27,PORTET SUR GARONNE
Sandrine B.,2,"A la commande tous les articles sont disponibles, on fait le règlement, puis c'est au moment de la livraison que l'on nous averti que certains articles sont indisponibles ...celà devrait êtres dit avant le règlement de la commande.",2025-07-27,
Annie J.,5,Rapidité de l envoi. Produit très satisfaisant,2025-07-27,LES ULIS
Bedhiaf A.,1,Envoi en plusieurs colis et articles non disponibles après le paiement,2025-07-27,
VERONIQUE L.,5,"rien à redire, niveau prix on peut toujours mieux faire en fin de soldes !!!",2025-07-27,Boé
Frederic F.,5,Bon matériel à un prix interressant,2025-07-27,FIRMINY
Joanna C.,5,"Très bonne expérience d'achat sur SummitSport.fr : article bénéficiant d'une belle promotion, achat en ligne fluide et aisé, rapidité d'envoi et le livraison, choix multiples d'options de paiement et de livraison. Au top, je recommande!",2025-07-27,CASTELNAUDARY
SOPHIE S.,4,Livraison rapide,2025-07-27,
STEEVE H.,0,"Commande de 10 articles 8 annulés 24h après la commande pour  rupture de stock » au lieu d'avoir une MàJ en temps réel des stocks sur le site
2eme fois sur les 2 dernières commandes effectuées que cela se produit, à chaque fois en voulant profiter de promotions",2025-07-27,
JOCELYNE F.,5,Service rapide et parfait personnel accueillant lors du pick up,2025-07-27,
Elise B.,0,Commande passer pour un 39 et un 36 reçu,2025-07-27,ABBEVILLE - Vauchelles les Quesnoy
Francis S.,5,Bon produit et une prise en compte rapide ainsi que la livraison dans les délais merci,2025-07-27,TOULOUSE - Bessières
JENNIFER C.,5,"Prix, délai de livraison",2025-07-27,GAP
Claude S.,5,livraison rapide et prix compétitif,2025-07-27,AVIGNON - Le Pontet
PAUL G.,5,Rapidité et bon produit global,26/07/2025,
PAUL G.,5,Rapidité et bon produit global,2025-07-26,
MAGALIE D.,0,La moitié de ma commande a été annulée faute de stock. Dans ce qui m'a été livré il manque des produits… j'aime le rapport qualité prix mais le service Internet n'est pas au point,2025-07-26,
ALAIN B.,5,Livraison conforme et dans les temps.,2025-07-26,PERPIGNAN
Marie P.,5,Toujours satisfaite et produits de qualité!,2025-07-26,
Darrell D.,5,prix et rapidité,2025-07-26,MOUTIERS
AUDREY B.,1,Mauvaise taille reçue,2025-07-26,BONNEUIL
Pascal B.,5,Commande et livraison rapide,2025-07-26,BEAUVAIS
JEROME D.,5,"Conforme, rapide, belle promo",2025-07-26,
Serge H.,5,"Produit conforme à la description, bonne taille pour crossover,",2025-07-26,MONTELIMAR
DIDIER C.,4,Rapidité,2025-07-26,
Guillaume B.,5,Le site est clair et il y a du choix. Achat fluide et livraison rapide.,2025-07-26,AVIGNON MISTRAL 7
SANDRINE M.,5,Choix et prix,2025-07-26,VAISON LA ROMAINE - Saint Romain en Viennois
Jeremy A.,5,Produit totalement conforme et agréable,2025-07-26,MONTAUBAN – Albasud
Freddy W.,5,Tout impeccable,2025-07-26,
ABDELKADIR T.,5,Rapide et efficace,2025-07-26,HAUTMONT
Denis B.,0,"Commande toujours pas livré,  livraison impossible en point retrait,  colis bloqué avec Laposte et aucune solution !!!

Que faire ??",2025-07-26,GIEN
SEVERINE B.,5,Très contente de la commande et de la livraison qui est arrivée 2 jours plus tôt et le produit conforme à ma demande,2025-07-26,BALARUC LES BAINS
Yosra K.,1,"Vraiment déçu,je passe 4 commande et ils sont tous annulé,comme ci stock épuisé,alors quand on retourne 2 jours après sur le site je trouve qu'ils sont encore disponibles..sur 4 commande chaque commande pour 100 euro je reçois qu'in seul article.",2025-07-26,
MICHEL C.,5,"Rapide,prix bas pour une marque qui est très rarement soldé !",2025-07-26,
Sophie H.,5,Livraison rapide,2025-07-26,PARIS REPUBLIQUE
Dhouha L.,0,"Vous avez envoyé les paires de chaussures avec l'antivol, j'ai galèré de trouver quelqu'un l'enlever.",2025-07-26,DIJON - Chenove
PATRICK R.,5,"Livraison rapide.
Colis bien emballé.
Article conforme à ma commande.",2025-07-26,MEAUX
Angélique P.,0,"Commande annulée en quasi totalité pour soit disant rupture de produit mais bizarrement je peux recommander exactement les mêmes produits, même taille/ même couleur, mais plus en solde bien évidemment mais à prix fort. Et pas de réponse de leur service quand je demande une explication.",2025-07-26,
Jenniffer R.,0,Car j ia recu mon coli incomplet,2025-07-26,
Claire D.,5,Parfait comme d'habitude!,2025-07-26,MARSEILLE - Plan de Campagne CABRIES
Sébastien L.,4,"Commande rapide, envoi express, articles reçus conformes, facilité de retour. Petit bémol : un article ne correspondait pas en taille à la description",2025-07-26,
Christelle R.,2,"Il faut que je retourne en magasin. Effectivement, les deux articles commandés ont TOUJOURS leur antivol. ça ne m'arrange pas du tout car je viens de subir une lourde intervention chirurgicale.",2025-07-26,LA ROCHE SUR YON
Antonio F.,5,Colis arrivé dans les temps impartis et bien emballé .,2025-07-26,GRAY
Florence M.,0,Baskets reçues sans boîte super pour offrir en cadeau ! On en vient même à se demander si se sont des Nike authentiques,2025-07-26,NICE CAP 3000
Herve C.,4,"Dans le descriptif c etait couleur gris bleue ,moi je les voyais kaki ,jai poser la question pour connaitre la vrai couleur on m a repondu gris bleue en fait elles sont couleur olive",2025-07-26,DINAN - Léhon
MARTINE M.,5,"Rapidité de réception , très rapport qualité  prix, excellent produit.",2025-07-26,DECHY
HELENE N.,5,"Transaction facile, site pratique à utiliser et service livraison rapide et sérieux",2025-07-26,BEZIERS
Sylvie C.,5,Prix très intéressant,2025-07-26,
DOMINIQUE B.,5,Descriptif détaillé du produit . Article conforme au descriptif.,2025-07-26,
François L.,1,J'ai reçu mon article avec les tickets de promotion qui me montrait que je vais rater les 30 % de réduction... Assez décevant.,2025-07-26,RONCQ
Stephane H.,5,Belles remises et livraison rapide.,2025-07-26,
MELISSA L.,5,Expédition toujours ultra rapide.,2025-07-26,SAINT-GEREON - Ancenis
JEAN MICHEL N.,5,"Simple, rapide et efficace",2025-07-26,HOUSSEN
Jean Marc B.,5,Rapidité de livraison et article conforme à la la photo  !,2025-07-26,SAINT QUENTIN
VEEMAL R.,0,La taille de l article reçu ne correspond pas à la commande émise,2025-07-26,
Isabelle P.,4,"Basket reçu avec anti vol, résultat... Une heure de perdu aller retour pour aller a la boutique la plus proche, les frais de ports a domicile n'ont servi a rien.",2025-07-26,SAINT FLOUR
ARMAND G.,5,Rapidité,2025-07-26,
Sylvie D.,5,"Pratique et facile ,choix plus simple, mais il faut connaître sa taille , ou aller en boutique essayer.",2025-07-26,FACHES THUMESNIL
ANNE-MARIE G.,5,Envoi correctet articles de qualité,2025-07-26,
BERNADETTE L.,5,Envoi rapide et transporteur à l'heure,2025-07-26,HERBLAY
BEATRICE S.,3,Taille beaucoup trop grand,2025-07-26,PERIGUEUX - Marsac sur l'Isle
Kevin D.,5,Tour s'est bien passé,2025-07-26,
David P.,5,Très bien,2025-07-26,COMPIEGNE - Venette
MARIE LINE R.,4,Un tee shirt est arrivé complètement taché,2025-07-26,
Jean-pierre D.,5,je connais ce modèle de chaussures (3éme paires à l'achat).,2025-07-26,LANNION - St Quay Perros
JEAN FRANCOIS R.,5,"Qualité produit, rapport qualité/prix, respect des délais de livraison.",2025-07-26,BORDEAUX LE LAC
LOIC C.,5,Très satisfait de tout,2025-07-26,PARTHENAY
PASCAL L.,3,Plusieurs colis et livraison sur 2  jours,2025-07-26,
Sylvain L.,0,"Pas foutu d'honorer la commande en entier, génial quand on commande pour un anniversaire. De plus 3 articles envoyés, 3 colis différents et de dates de réception différentes. Lamentable.",2025-07-26,
JEAN-CHARLES S.,5,"choix de produits, très intéressant et très variés. Aucune erreur, lors de la commande et de la réception, rien à dire.",2025-07-26,TULLE
Arlette C.,5,Excellent achat,2025-07-26,ALES
Herve K.,3,Nous avons reçu une paire de chaussures avec deux chaussures de tailles differentes.,2025-07-26,MILLAU
CHARLINE S.,5,"Commande facile, rapidité de réception.",2025-07-26,
FRANCINE G.,5,Très satisfaite de la qualité et de la livraison,2025-07-26,MONTPELLIER - Saint Clément de Rivière
Céline G.,1,Reçu 2 articles sur 8 sans prévenir,2025-07-26,
Thierry J.,5,"Expédition rapide et conforme, prix correct",2025-07-26,FIRMINY
Olivier S.,5,Le suivi et la communication permanente,2025-07-26,AMIENS - Glisy
LAKHDAR H.,5,"je n'ai aucun problème pour le retour , le remboursement ,les réclamation ou l'échange tje je suis  toujours satisfait",2025-07-26,
Francois L.,5,site clair,2025-07-26,HAUTMONT
Julien B.,5,Colis expédié t'es vite et reçu en 24h avec la livraison gratuite,2025-07-26,PONTCHATEAU
STEPHANE B.,5,Simple et rapide,2025-07-26,POITIERS - St Benoît
Ghislaine M.,5,Produit conforme et rapidité de livraison,2025-07-26,MONTLUCON
VERONIQUE R.,5,conforme rapide qualité,2025-07-26,SENS
PATRICK M.,5,SummitSport jamais de problème.,2025-07-26,LA TESTE DE BUCH
Morgan N.,0,La couleur n'était pas la même et lors de mon changement en magasin il avait un autre coloris petit hic j'ai dû payer 40€ de plus car le même modèle de chaussure n'était pas en solde avec cet autre coloris …,2025-07-26,BORDEAUX - Saint Médard
MAGALI B.,5,Produit conforme. Solde intéressante. Livraison rapide,2025-07-26,NANCY HOUDEMONT-HEILLECOURT
CARINE F.,5,"Prix attractifs.
Avantages fidélité intéressants.
Livraison rapide.",2025-07-26,ROMORANTIN - Lanthenay
CAROLE B.,5,Envoi rapide,2025-07-26,CHATTE - Saint Marcellin
Maryvonne P.,4,Tout s'est bien déroulé.,2025-07-26,CHATEAUDUN - St Denis Les Ponts
LOIC S.,0,"Annulation de la commande du a la nullité du site, d'ailleurs je me suis fait prélever sans avoir rut la commande.....néanmoins SummitSport Marmoutier sont super",2025-07-26,
Anne-Sophie B.,5,Livraison rapide et achat correspondant à ce que je souhaitais,2025-07-26,LA CHAPELLE SUR ERDRE
CHRISTEL B.,0,Sur 2 articles 1 seul reçu et aucune information pour le donner d explication,2025-07-26,
Jean-Michel N.,4,Rapidité de livraison et prix ok .,2025-07-26,
GAELLE L.,5,Commande sans soucis et livraison rapide,2025-07-26,VITRE
Maureen L.,5,Très satisfaite encore une fois les produits conforme aux photos,2025-07-26,
SYLVIE D.,5,Facile rapide,2025-07-26,
ALEXIS B.,5,J'ai trouvé l'article très facilement,2025-07-26,BRON ST PRIEST
PATRICK G.,5,"Simple, rapide, bon prix et très bien conseillé en magasin.",2025-07-26,COLOMBIERS
Damien V.,5,Ras,2025-07-26,ISTRES
Jessica S.,5,L'échange suite a pointure  trop petite c'est bien passé,2025-07-26,
NACER A.,5,Commandé et récupéré rapidement,2025-07-26,BOIS SENART
Gotfried M.,4,Bien,2025-07-26,ARCUEIL
Emilie C.,5,"Rapidité d'envoi,bon qualité prix  des articles.",2025-07-26,MARSEILLE LA VALENTINE
JEAN CHARLES R.,5,R.A.S,2025-07-26,L'ISLE D'ABEAU
FARID A.,4,rapidité et efficacité,2025-07-26,
Jonathan D.,0,Problème d'étiquetage  sur taille du produit,2025-07-26,
JEAN-YVES D.,4,Le choix n'est pas assez important,2025-07-26,PONT SAINTE MAXENCE
KARINE T.,5,Rien a redire,2025-07-26,DOLE
GUY C.,5,Facilité et choix. Rapidité d'expédition.,2025-07-26,MONTAUBAN AUSSONNE
Farid B.,5,Reçu sans encombre et assez vite,2025-07-26,PONT SAINTE MAXENCE
Marcelle B.,5,Produit attractif et très  belle qualité.,2025-07-26,CALAIS
Clotilde C.,3,Commande d'une paire de running et j'ai reçu cette commande rapidement mais malheureusement j'ai reçu 2 pieds droits !,2025-07-26,NANCY HOUDEMONT-HEILLECOURT
Olivier B.,5,Livraison super rapide,2025-07-26,GUINGAMP
VIRGINIE B.,4,"Livraison rapide, promotion intéressante, par contre 2 articles ont été annulés et je ne l ai pas su avant! Mais je recommande ;)",2025-07-26,
Patrice J.,5,Entièrement satisfait à chacune de mes commandes,2025-07-26,SALAISE SUR SANNE
THIERRY G.,5,Livraison rapide et conforme à la description,2025-07-26,BOIS D'ARCY
Johan H.,5,Bien reçu,2025-07-26,
TIPHAINE M.,5,"commande reçue rapidement, produits conformes à la commande",2025-07-26,GUILHERAND GRANGES
Jérémie B.,5,Parfaite transaction et livraison dans les temps,2025-07-26,AIX EN PROVENCE - JAS DE BOUFFAN
Dominique H.,5,Personnel très agréable et magasin top,2025-07-26,
Antoine J.,5,Modèle bien couper coloris original très agréable à porter pas de gêne dans les mouvements avec les coutures,2025-07-26,FECAMP - Saint Léonard
ADELINE B.,5,Livraison rapide et bon achat,2025-07-26,MORTEAU
MOKRANE S.,5,La livraison est rapide,2025-07-26,DIJON - Chenove
SANDRINE A.,5,C'est facile et livraison rapide,2025-07-26,
Raphaël P.,5,Du choix et livraison rapide,27/07/2025,
Raphaël P.,5,Du choix et livraison rapide,2025-07-27,
Amélie B.,5,Ravie,2025-07-27,TOURS NORD
Jean B.,3,"Je n'ai pas compris pourquoi, en me rendant au magasin, on a refusé de prendre commande de l'article qu'il n'avait pas en stocks et qu'il me fallait obligatoirement le commander par internet.",2025-07-27,
CORINNE L.,5,"Article conforme à la commande, délai de livraison respecté",2025-07-27,VERDUN
NICOLAS P.,5,"Grand choix de produits et prix raisonnables, parfait !",2025-07-27,NANTES - Basse Goulaine
Steve A.,0,"Ma commande a été annulé car pas dispo a côté de chez moi vous auriez pu le faire partir d'ailleurs 
Et l'inscription au club fidélité ne fonctionne pas et aucun moyen de vous contacter du cout j'ai perdu 5€",2025-07-27,
MICHEL M.,5,"Prix, facilité, chois, livraison rapide",2025-07-27,HENIN BEAUMONT
Solange Z.,4,Facile de commander et livraison rapide,2025-07-27,LAGNY LE SEC
NICOLE P.,5,"Tres choix,  rapidite dans l'exécution de l'envoi
Idem pour le retour",2025-07-26,
THIERRY A.,5,Commande correspondant à mon souhait. Livraison rapide,2025-07-26,TULLE
JULIEN B.,5,Livraison rapide. Objet fragile bien protégé pour l'envoi.,2025-07-26,CHÂTEAU GONTIER
Victoria G.,5,"Bonne promos , réception rapide",2025-07-26,
Jean T.,5,Nickel du début à la fin,2025-07-26,AGEN
EMELINE B.,5,Livraison rapide,2025-07-26,SALAISE SUR SANNE
AURELIE R.,5,Car tout se passe toujours très bien,2025-07-26,CHARTRES - Barjouville
JASMINE T.,5,"Large choix de produits, prix attractifs et facilité de navigation sur le site.",2025-07-26,
Marie L.,5,Prix et rapidité de livraison,2025-07-26,
CHRISTELLE D.,5,"Qualité prix, promotions intéressantes",2025-07-26,PORNIC
SYLVAIN P.,5,"Commande facile, livraison rapide, à proximité. 1 bémol: les filtres du site ne sont pas efficaces: ça va si on sait ce qu'on cherche.",2025-07-26,NOYON
KARINE R.,5,Envoie rapide et soigné.,2025-07-26,AUTUN
Jean-Henri C.,5,Très satisfait des produits achetés,2025-07-26,
Viviane B.,1,"La moitié de ma commande a été annulée alors que les articles était toujours disponible, j'ai raté les soldes a cause de l'annulation de la moitié de ma commande, cela n'est pas la première fois... Déçu",2025-07-26,
Frédérique B.,1,Vous m'avez annulé la quasi totalité de ma commande! Je suis hyper déçue.,2025-07-26,
Wendy L.,5,Préparation et Envoi rapide,2025-07-26,VERDUN
Marie L.,5,Au top,2025-07-26,SALON DE PROVENCE
Gérald C.,2,Efficace,2025-07-26,VILLEFRANCHE DE ROUERGUE
PATRICK R.,5,Première expérience en ligne car habituellement je vais en magasin. Les top pour les prix et une expédition hyper rapide. je recommencerai.,2025-07-26,TULLE
SYLVIE B.,5,Tout était parfait,2025-07-26,BOURG EN BRESSE
Lucile L.,1,Un article sur 5 commandé. J'ai du aller en magasin super ! Sachant que j'avais commandé un maillot de bain le bas et le haut séparément et je n'ai eu que le haut !!,2025-07-26,
Etienne C.,3,on aurait apprécié des démarques plus poussées lors des soldes,2025-07-26,PORTET SUR GARONNE
Christophe C.,5,"Pratique, rapide et prix très intéressants.",2025-07-26,
Manon M.,5,"Site intuitif, commande rapide et envoi soigné",2025-07-26,NANCY - Frouard
Anne T.,5,Je suis très satisfaite du temps de l'envoi.,2025-07-26,SAINT VINCENT DE TYROSSE
JOSEPH FREDERIC E.,5,Internet est plus poli et compétent que le magasin de Cormontreuil,2025-07-26,DIJON - Quétigny
Denise A.,5,"A recommander pour la rapidité, les frais de port gratuits, le prix des produits",2025-07-26,
